ID	NAME	BMPID	SUBSCENARIO	DISTRIBUTION	COLLECTION	LOCATION
0	base scenario	12	0	RASTER|MGT_FIELDS	plant_management	ALL
0	base scenario	12	1	RASTER|MGT_FIELDS	plant_management	ALL
0	base scenario	1	10001	ARRAY|point_source_distribution|10000	point_source_management	10001
0	base scenario	1	20001	ARRAY|point_source_distribution|20000	point_source_management	20001,20002,20003,20004,20005,20006,20007,20008,20009,20010,20011,20012,20013,20014,20015,20016,20017,20018,20019,20020,20021,20022,20023
0	base scenario	1	40001	ARRAY|point_source_distribution|40000	point_source_management	40001,40002
0	base scenario	16	10001	RASTER|MGT_FIELDS|areal_source_distribution|10000	areal_source_management	86,4,58
1	demo_scenario	12	2	RASTER|MGT_FIELDS	plant_management	97,68,106
1	demo_scenario	12	3	RASTER|MGT_FIELDS	plant_management	97,68,106
1	demo_scenario	12	0	RASTER|MGT_FIELDS	plant_management	1,3,5,7,8,10,13,15,17,18,22,24,27,29,31,32,34,37,38,39,40,41,43,44,46,47,48,51,53,56,59,60,61,63,66,70,71,73,75,78,82,85,87,90,93,94,98,102,103,107,108,109,110,112,114,116
1	demo_scenario	12	1	RASTER|MGT_FIELDS	plant_management	1,3,5,7,8,10,13,15,17,18,22,24,27,29,31,32,34,37,38,39,40,41,43,44,46,47,48,51,53,56,59,60,61,63,66,70,71,73,75,78,82,85,87,90,93,94,98,102,103,107,108,109,110,112,114,116
1	demo_scenario	16	10001	RASTER|MGT_FIELDS|areal_source_distribution|10000	areal_source_management	86,4,58
1	demo_scenario	1	10002	ARRAY|point_source_distribution|10000	point_source_management	10001
1	demo_scenario	1	20001	ARRAY|point_source_distribution|20000	point_source_management	20001,20002,20003,20004,20005,20006,20007,20008,20009,20010,20011,20012,20013,20014,20015,20016,20017,20018,20019,20020,20021,20022
1	demo_scenario	1	20002	ARRAY|point_source_distribution|20000	point_source_management	20023
1	demo_scenario	1	40002	ARRAY|point_source_distribution|40000	point_source_management	40001,40002
2	ideal_scenario	12	2	RASTER|MGT_FIELDS	plant_management	ALL
2	ideal_scenario	12	3	RASTER|MGT_FIELDS	plant_management	ALL
2	ideal_scenario	16	10001	RASTER|MGT_FIELDS|areal_source_distribution|10000	areal_source_management	86,4,58
2	ideal_scenario	1	10002	ARRAY|point_source_distribution|10000	point_source_management	10001
2	ideal_scenario	1	20002	ARRAY|point_source_distribution|20000	point_source_management	20001,20002,20003,20004,20005,20006,20007,20008,20009,20010,20011,20012,20013,20014,20015,20016,20017,20018,20019,20020,20021,20022,20023
2	ideal_scenario	1	40002	ARRAY|point_source_distribution|40000	point_source_management	40001,40002
